PassengerId,Survived
1074,0.9875
1075,0.57
1076,0.9625
1077,0.835
1078,0.955
1079,0.35
1080,0.25
1081,0.8975
1082,0.685
1083,0.8725
1084,0.4525
1085,0.68
1086,0.985
1087,0.515
1088,0.995
1089,0.6675
1090,0.83
1091,0.3125
1092,0.495
1093,0.7075
1094,0.6975
1095,0.925
1096,0.73
1097,0.94
1098,0.3825
1099,0.935
1100,0.9375
1101,0.435
1102,0.6125
1103,0.46
1104,0.95
1105,0.69
1106,0.5675
1107,0.98
1108,0.745
1109,0.9375
1110,0.9875
1111,0.61
1112,0.92
1113,0.5925
1114,0.9125
1115,0.465
1116,0.885
1117,0.7075
1118,0.61
1119,0.5925
1120,0.2075
1121,0.9325
1122,0.99
1123,0.945
1124,0.695
1125,0.7425
1126,0.9425
1127,0.5225
1128,0.9725
1129,0.685
1130,0.925
1131,0.9375
1132,0.9125
1133,0.9575
1134,0.9875
1135,0.5925
1136,0.1725
1137,0.98
1138,0.9475
1139,0.965
1140,0.915
1141,0.65
1142,0.8475
1143,0.56
1144,0.9775
1145,0.3075
1146,0.5775
1147,0.4875
1148,0.565
1149,0.3725
1150,0.9425
1151,0.6475
1152,0.6175
1153,0.5
1154,0.975
1155,0.745
1156,0.94
1157,0.5225
1158,0.8375
1159,0.505
1160,0.285
1161,0.6275
1162,0.985
1163,0.47
1164,0.975
1165,0.4825
1166,0.7875
1167,0.85
1168,0.9075
1169,0.7125
1170,0.935
1171,0.91
1172,0.5925
1173,0.7275
1174,0.4625
1175,0.7375
1176,0.7325
1177,0.42
1178,0.4725
1179,0.985
1180,0.795
1181,0.25
1182,0.9625
1183,0.365
1184,0.795
1185,0.9525
1186,0.5675
1187,0.6875
1188,0.86
1189,0.7675
1190,0.9925
1191,0.5575
1192,0.565
1193,0.8725
1194,0.87
1195,0.5775
1196,0.5925
1197,0.845
1198,0.5975
1199,0.7725
1200,0.975
1201,0.26
1202,0.6525
1203,0.8225
1204,0.4475
1205,0.3
1206,0.95
1207,0.59
1208,0.9275
1209,0.9475
1210,0.44
1211,0.955
1212,0.645
1213,0.795
1214,0.935
1215,0.9475
1216,0.985
1217,0.615
1218,0.9525
1219,0.9525
1220,0.815
1221,0.8725
1222,0.95
1223,0.925
1224,0.81
1225,0.74
1226,0.5475
1227,0.8725
1228,0.96
1229,0.445
1230,0.9475
1231,0.6375
1232,0.9125
1233,0.49
1234,0.2425
1235,0.9525
1236,0.3575
1237,0.7725
1238,0.8675
1239,0.55
1240,0.955
1241,0.9475
1242,0.96
1243,0.93
1244,0.95
1245,0.97
1246,0.63
1247,0.815
1248,0.9625
1249,0.66
1250,0.5925
1251,0.4775
1252,0.245
1253,0.9725
1254,0.9475
1255,0.615
1256,0.9825
1257,0.2425
1258,0.48
1259,0.4575
1260,0.98
1261,0.935
1262,0.9075
1263,0.9925
1264,0.78
1265,0.7875
1266,0.9525
1267,0.94
1268,0.545
1269,0.895
1270,0.94
1271,0.5225
1272,0.5925
1273,0.6375
1274,0.395
1275,0.5075
1276,0.95
1277,0.9825
1278,0.635
1279,0.625
1280,0.535
1281,0.615
1282,0.9925
1283,0.97
1284,0.6225
1285,0.7775
1286,0.64
1287,0.985
1288,0.465
1289,0.975
1290,0.6325
1291,0.505
1292,0.95
1293,0.7425
1294,0.99
1295,0.985
1296,0.8675
1297,0.9375
1298,0.9175
1299,0.9875
1300,0.7725
1301,0.71
1302,0.595
1303,0.9875
1304,0.5525
1305,0.3175
1306,0.955
1307,0.3825
1308,0.4075
1309,0.76
